URI,Album,Song Name,Disc Number,Track Number,Popularity,Explicit,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration_ms,Time Signature
1BxfuPKGuaTgP7aM0Bbdwr,Lover,Cruel Summer,1,2,99,False,0.552,0.7020000000000001,9,-5.7070000000000025,1,0.157,0.11699999999999999,2.0600000000000006e-05,0.105,0.564,169.99400000000003,178427,4
0V3wPSX9ygBnCm8psDIegu,Midnights,Anti-Hero,1,3,93,False,0.637,0.643,4,-6.5710000000000015,1,0.0519,0.13,1.8000000000000001e-06,0.142,0.5329999999999999,97.008,200690,4
1Iq8oo9XkmmvCQiGOfORiz,1989,Is It Over Now?,1,21,92,False,0.596,0.6579999999999999,0,-7.346,1,0.036000000000000004,0.0504,0.0,0.127,0.17600000000000002,100.012,229478,4
3hUxzQpSfdDqwM3ZTFQY0K,folklore,august,1,8,92,False,0.532,0.623,5,-9.208,1,0.0331,0.5379999999999999,7.28e-05,0.0925,0.40299999999999997,89.93700000000004,261923,4
1R0a2iXumgCiFb7HEZ7gUE,Reputation,Don't Blame Me,1,4,91,False,0.615,0.534,9,-6.718999999999999,0,0.0386,0.106,1.76e-05,0.0607,0.193,135.917,236413,4
1dGr1c8CrMLDpV6mPbImSI,Lover,Lover,1,3,91,False,0.359,0.5429999999999999,7,-7.5820000000000025,1,0.0919,0.4920000000000001,1.58e-05,0.11800000000000001,0.45299999999999996,68.53399999999999,221307,4
4R2kfaDFhslZEMJqAFNpdd,folklore,cardigan,1,2,91,False,0.613,0.581,0,-8.588,0,0.0424,0.537,0.00034500000000000004,0.25,0.551,130.033,239560,4
7KokYm8cMIXCsGVmUvKtqf,Midnights,Karma,1,11,89,True,0.642,0.62,8,-7.091,1,0.0666,0.0734,0.0,0.483,0.0969,90.02,204852,4
71BqAINEnezjQfxE4VuJfq,1989,"""Slut!""",1,17,89,False,0.629,0.413,7,-13.177999999999999,1,0.055,0.345,7.62e-05,0.0603,0.306,77.983,180381,4
5KD6AEm19QnMbfWpfoOHMl,1989,Now That We Don't Talk,1,19,88,False,0.7929999999999999,0.512,0,-9.318999999999999,1,0.0338,0.18600000000000005,3.81e-05,0.0889,0.0662,109.994,146437,4
5kHMfzgLZP95O9NBy0ku4v,Speak Now,I Can See You,1,19,88,False,0.6940000000000001,0.764,6,-4.893,1,0.0337,0.0586,0.0,0.0608,0.8190000000000001,123.044,273186,4
3sW3oSbzsfecv9XoUdGs7h,Speak Now,Enchanted,1,9,88,False,0.505,0.532,8,-3.5260000000000002,1,0.0265,0.012,0.0,0.149,0.21600000000000005,81.907,353253,4
5enxwA8aAbwZbf5qCHORXi,Red,All Too Well (10 Minute Version),1,30,87,True,0.631,0.518,0,-8.771,1,0.0303,0.27399999999999997,0.0,0.08800000000000001,0.205,93.023,613027,4
6NFyWDv5CjfwuzoCkw47Xf,Reputation,Delicate,1,5,87,False,0.75,0.40399999999999997,9,-10.177999999999999,0,0.0682,0.21600000000000005,0.000357,0.0911,0.0499,95.045,232253,4
0VE4kBnHJUgtMf0dy6DRmW,Reputation,Getaway Car,1,9,87,False,0.562,0.6890000000000001,2,-6.745,1,0.127,0.00465,2.23e-06,0.0888,0.35100000000000003,172.054,233627,4
1qrpoAMXodY6895hGKoUpA,Fearless,You Belong With Me,1,6,87,False,0.632,0.773,6,-4.856,1,0.0346,0.0623,0.0,0.0885,0.474,130.033,231124,4
1hjRhYpWyqDpPahmSlUTlc,1989,Style,1,3,87,False,0.575,0.8240000000000001,2,-4.823,1,0.038,0.00041799999999999997,0.0214,0.0901,0.292,94.971,231000,4
3RauEVgRgj1IuWdJ9fDs70,Lover,The Man,1,4,86,False,0.777,0.6579999999999999,0,-5.191,1,0.054000000000000006,0.0767,0.0,0.0901,0.633,110.04799999999999,190360,4
1P17dC1amhFzptugyAO7Il,Reputation,Look What You Made Me Do,1,6,86,False,0.7659999999999999,0.7090000000000001,9,-6.471,0,0.12300000000000001,0.204,1.4099999999999999e-05,0.126,0.506,128.07,211853,4
4y5bvROuBDPr5fuwXbIBZR,Lover,Paper Rings,1,8,86,False,0.8109999999999999,0.7190000000000001,9,-6.553,1,0.0497,0.0129,1.36e-05,0.0742,0.865,103.979,222400,4
3rWDp9tBPQR9z6U5YyRSK4,Midnights,Midnight Rain,1,6,85,False,0.643,0.363,0,-11.738,1,0.0767,0.69,5.17e-05,0.115,0.23,139.865,174783,4
79uDOz0zuuWS7HWxzMmTa2,Speak Now,Back To December,1,3,85,False,0.4970000000000001,0.635,2,-3.927,1,0.0273,0.00621,0.0,0.11699999999999999,0.203,142.063,294190,4
5jQI2r1RdgtuT8S3iG8zFC,Midnights,Lavender Haze,1,1,85,True,0.733,0.436,10,-10.489,1,0.08,0.258,0.000573,0.157,0.0976,96.985,202396,4
77sMIMlNaSURUAXq5coCxE,Fearless,Fearless,1,1,85,False,0.569,0.741,5,-4.963,1,0.0282,0.0122,0.0,0.33299999999999996,0.43,100.118,241592,4
2yLa0QULdQr0qAIvVwN6B5,Reputation,...Ready For It?,1,1,85,False,0.613,0.764,2,-6.5089999999999995,1,0.136,0.0527,0.0,0.19699999999999998,0.41700000000000004,160.015,208187,4
4D7BCuvgdJlYvlX5WlN54t,Midnights,"You're On Your Own, Kid",1,5,85,False,0.696,0.396,2,-10.289000000000001,1,0.0656,0.401,5.2e-06,0.125,0.38,120.041,194207,4
4NioO5R9sHEZh4cGzMHyNt,1989,Say Don't Go,1,18,85,False,0.626,0.547,4,-8.285,1,0.0342,0.0656,1.67e-05,0.149,0.192,109.946,279833,4
45wMBGri1PORPjM9PwFfrS,1989,Blank Space,1,2,85,False,0.737,0.725,0,-5.4170000000000025,1,0.0641,0.0976,0.0,0.174,0.755,96.012,231833,4
3qoftcUZaUOncvIYjFSPdE,Midnights,Bejeweled,1,9,84,False,0.696,0.5589999999999999,7,-9.19,1,0.0693,0.0618,5.5799999999999994e-05,0.0887,0.433,163.99900000000005,194166,4
6RRNNciQGZEXnqk8SQ9yv5,Lover,You Need To Calm Down,1,14,84,False,0.7709999999999999,0.6709999999999999,2,-5.617000000000001,1,0.0553,0.009290000000000001,0.0,0.0637,0.7140000000000001,85.02600000000002,171360,4
214nt20w5wOxJnY462klLw,Lover,Miss Americana & The Heartbreak Prince,1,7,84,False,0.662,0.747,11,-6.926,0,0.0736,0.027999999999999997,0.00615,0.138,0.48700000000000004,150.088,234147,4
1fzAuUVbzlhZ1lJAx9PtY6,Lover,Daylight,1,18,84,False,0.557,0.496,0,-9.602,1,0.0563,0.8079999999999999,0.000173,0.0772,0.265,149.983,293453,4
1ZY1PqizIl78geGM4xWlEA,Reputation,Gorgeous,1,8,84,False,0.8,0.535,7,-6.684,1,0.135,0.0713,9.48e-06,0.213,0.451,92.027,209680,4
7G0gBu6nLdhFDPRLc0HdDG,Speak Now,Mine,1,1,84,False,0.6459999999999999,0.7829999999999999,7,-2.846,1,0.0356,0.0044399999999999995,1.38e-06,0.171,0.49,121.08,231707,4
22bPsP2jCgbLUvh82U0Z3M,Fearless,The Way I Loved You,1,10,83,False,0.402,0.732,5,-4.665,1,0.0484,0.0033,0.0,0.10800000000000001,0.47200000000000003,161.032,243137,4
3xYJScVfxByb61dYHTwiby,Midnights,Hits Different,1,21,83,True,0.672,0.782,5,-6.499,1,0.0421,0.14800000000000002,4.73e-06,0.29600000000000004,0.239,106.02600000000001,234467,4
3zwMVvkBe2qIKDObWgXw4N,evermore,right where you left me,1,16,83,False,0.581,0.619,10,-6.524,1,0.0282,0.769,0.000106,0.11699999999999999,0.645,137.915,245027,4
045ZeOHPIzhxxsm8bq5kyE,1989,Out Of The Woods,1,4,83,False,0.547,0.885,0,-5.961,1,0.0418,0.000512,9.37e-05,0.39,0.192,91.992,235800,4
1K39ty6o1sHwwlZwO6a7wK,1989,Wildest Dreams,1,9,83,False,0.581,0.672,8,-7.415,1,0.0739,0.0411,9.350000000000001e-05,0.11800000000000001,0.514,140.061,220433,4
4pvb0WLRcMtbPGmtejJJ6y,folklore,exile (Ft. Bon Iver),1,4,83,False,0.298,0.38,6,-8.426,1,0.0287,0.778,5.6200000000000004e-05,0.11,0.152,75.602,285634,4
2vPMoMDXxu9uX1igWZmXSG,1989,New Romantics,1,16,82,False,0.6509999999999999,0.855,5,-5.959,1,0.0538,0.0068,9.81e-06,0.0759,0.698,121.98,230178,4
1SymEzIT3H8UZfibCs3TYi,Lover,Afterglow,1,15,82,False,0.7559999999999999,0.449,9,-8.746,1,0.0344,0.13,0.0,0.114,0.39899999999999997,111.01100000000001,223293,4
4svZDCRz4cJoneBpjpx8DJ,Reputation,I Did Something Bad,1,3,82,False,0.696,0.602,0,-6.1560000000000015,0,0.159,0.0679,2.11e-05,0.0696,0.305,82.98899999999998,238253,4
1GwMQaZz6Au3QLDbjbMdme,Reputation,Call It What You Want,1,14,82,False,0.598,0.504,9,-9.874,1,0.0731,0.18600000000000005,0.000221,0.34,0.252,163.954,203507,4
3pHkh7d0lzM2AldUtz2x37,Lover,The Archer,1,5,82,False,0.292,0.574,0,-9.375,1,0.0401,0.12,0.00569,0.0663,0.166,124.344,211240,4
0NwGC0v03ysCYINtg6ns58,Speak Now,Better Than Revenge,1,10,82,False,0.496,0.885,11,-2.969,0,0.0803,0.000886,0.0,0.191,0.665,145.863,220307,4
3eX0NZfLtGzoLUxPNvRfqm,Midnights,Maroon,1,2,82,True,0.637,0.39799999999999996,7,-8.294,1,0.0564,0.0573,1.03e-06,0.10099999999999999,0.0374,108.075,218271,4
4hqJ4bSlYJOXb6Z4SRmzxs,Speak Now,Long Live,1,14,82,False,0.375,0.65,0,-4.0310000000000015,1,0.0402,0.0122,0.0,0.18899999999999997,0.0752,203.89,317960,4
6YvqWjhGD8mB5QXcbcUKtx,Fearless,Love Story,1,3,82,False,0.627,0.792,2,-4.311,1,0.031,0.13,3.97e-06,0.0845,0.415,119.054,235767,4
6oVxXO5oQ4pTpO8RSnkzvv,Reputation,Dress,1,12,82,False,0.7190000000000001,0.469,0,-8.792,1,0.0533,0.0329,0.0,0.16899999999999998,0.0851,120.085,230373,4
0Jlcvv8IykzHaSmj49uNW8,folklore,the 1,1,1,82,True,0.777,0.35700000000000004,0,-6.942,1,0.0522,0.757,7.28e-06,0.10800000000000001,0.172,139.88299999999998,210252,4
3pv7Q5v2dpdefwdWIvE7yH,1989,Shake It Off,1,6,81,False,0.632,0.807,7,-5.676,1,0.0738,0.0103,1.27e-05,0.29,0.9209999999999999,160.055,219209,4
1hR8BSuEqPCCZfv93zzzz9,1989,Welcome To New York,1,1,81,False,0.7609999999999999,0.607,7,-4.83,1,0.0312,0.009609999999999999,2.24e-05,0.3670000000000001,0.674,116.98,212600,4
0ZNU020wNYvgW84iljPkPP,folklore,mirrorball,1,6,81,False,0.5529999999999999,0.413,2,-10.037,1,0.0334,0.687,2.33e-06,0.0594,0.379,110.10700000000001,208978,4
2Rk4JlNc2TPmZe2af99d45,Lover,ME! (Ft. Brendon Urie of Panic! At The Disco),1,16,81,False,0.61,0.83,0,-4.105,1,0.0571,0.033,0.0,0.11800000000000001,0.728,182.162,193000,4
5YqltLsjdqFtvqE7Nrysvs,Red,We Are Never Ever Getting Back Together,1,8,81,False,0.5670000000000001,0.6859999999999999,7,-6.138999999999999,1,0.175,0.0317,1.86e-06,0.0732,0.716,172.014,193147,4
4OAuvHryIVv4kMDNSLuPt6,Red,Red,1,2,81,False,0.516,0.777,1,-4.908,0,0.0375,0.00108,1.62e-06,0.0761,0.408,125.04700000000001,223093,4
1LLXZFeAHK9R4xUramtUKw,Lover,London Boy,1,11,81,False,0.695,0.71,1,-6.638999999999999,1,0.05,0.0246,0.00010400000000000001,0.133,0.557,157.925,190240,4
3MytWN8L7shNYzGl4tAKRp,Speak Now,Sparks Fly,1,2,81,False,0.588,0.758,5,-2.347,1,0.0305,0.0251,0.0,0.131,0.387,114.991,261231,4
12M5uqx0ZuwkpLp5rJim1a,Lover,Cornelia Street,1,9,81,False,0.8240000000000001,0.624,0,-9.728,1,0.0827,0.7809999999999999,0.00018899999999999999,0.1,0.248,102.012,287267,4
2x0WlnmfG39ZuDmstl9xfX,Reputation,End Game (Ft. Ed Sheeran & Future),1,2,81,False,0.649,0.589,2,-6.237,1,0.0558,0.00845,0.0,0.10800000000000001,0.151,159.07299999999995,244827,4
1MgV7FIyNxIG7WzMRJV5HC,folklore,my tears ricochet,1,5,81,False,0.456,0.263,0,-10.63,1,0.0332,0.8059999999999999,0.0,0.0749,0.111,129.86,255894,4
1xwAWUI6Dj0WGC3KiUPN0O,Midnights,Vigilante Shit,1,8,81,True,0.7979999999999999,0.27699999999999997,4,-11.095999999999998,0,0.39,0.17300000000000001,5.25e-05,0.121,0.163,79.846,164801,4
1zU8j1x3yi9xalMF96pzKp,Speak Now,Dear John,1,5,80,False,0.419,0.47,4,-5.016,1,0.0296,0.0236,0.0,0.163,0.133,119.294,405907,3
7HuBDWi18s4aJM8UFnNheH,Reputation,King Of My Heart,1,10,80,False,0.675,0.703,0,-7.902,1,0.0382,0.00882,2.21e-06,0.0391,0.314,110.01,214320,4
2ByBBvpR9b7IynvRmnG7kG,1989,Clean,1,13,80,False,0.7709999999999999,0.386,4,-8.917,1,0.0297,0.276,2.01e-05,0.121,0.239,103.96,271000,4
3yII7UwgLF6K5zW3xad3MP,Red,22,1,6,80,False,0.642,0.695,7,-5.62,1,0.0281,0.000443,1.0199999999999999e-05,0.0753,0.642,103.984,230960,4
2dgFqt3w9xIQRjhPtwNk3D,Lover,Death By A Thousand Cuts,1,10,80,False,0.7120000000000001,0.732,4,-6.754,1,0.0629,0.45399999999999996,0.0,0.319,0.313,94.071,198533,4
6GXgd1BPD9bUpqw5AntGV5,1989,All You Had To Do Was Stay,1,5,80,False,0.586,0.72,0,-5.556,1,0.035,0.000718,0.0,0.0949,0.48100000000000004,97.057,193289,4
2NmsngXHeC1GQ9wWrzhOMf,folklore,illicit affairs,1,10,80,False,0.5589999999999999,0.31,10,-10.445,1,0.0338,0.8809999999999999,0.0,0.106,0.46,119.845,190898,4
30Y4CV7A6YqtQtTTo7Ue4j,Speak Now,Mean,1,6,80,False,0.524,0.6920000000000001,4,-3.866,1,0.0369,0.311,0.0,0.192,0.621,163.87400000000005,238693,4
5xXqyjLicvEpch72qEryFT,Speak Now,Speak Now,1,4,80,False,0.727,0.677,7,-2.8710000000000004,1,0.0325,0.248,0.0,0.14300000000000002,0.639,118.995,242473,4
6AtZLIzUINvExIUy4QhdjP,Red,I Knew You Were Trouble,1,4,80,False,0.584,0.557,6,-6.371,1,0.0342,0.0129,0.0,0.0576,0.767,154.00799999999995,219760,4
7kt9e9LFSpN1zQtYEl19o1,folklore,this is me trying,1,9,80,False,0.515,0.47600000000000003,9,-9.843,1,0.0328,0.314,4.74e-05,0.171,0.41200000000000003,135.886,195097,4
6dTA6y0C2ReQklntzZl8l3,Speak Now,The Story Of Us,1,7,79,False,0.515,0.7809999999999999,4,-2.608,1,0.0535,0.0019199999999999998,0.0,0.054000000000000006,0.57,139.846,267653,4
5hQSXkFgbxjZo9uCwd11so,Lover,False God,1,13,79,False,0.7390000000000001,0.32,11,-10.862,0,0.239,0.736,0.000147,0.111,0.35100000000000003,79.97,200307,4
6T0sEnqjmHISIKwFETeeiP,1989,Suburban Legends,1,20,79,False,0.6990000000000001,0.621,0,-8.738999999999999,1,0.0369,0.198,0.0,0.10400000000000001,0.344,118.04799999999999,171819,4
0zo975x58DlXbZllWvfYhg,Speak Now,When Emma Falls in Love,1,18,79,False,0.474,0.763,2,-4.632,1,0.0505,0.159,0.0,0.138,0.231,78.133,252386,4
4e3ZNTAV6PCrdYMUrUlMpQ,Speak Now,Electric Touch (Ft. Fall Out Boy),1,17,79,False,0.547,0.855,7,-4.7,1,0.0597,0.0164,0.0,0.14400000000000002,0.282,131.07299999999998,266467,4
4s8BIKx4Zh6ryAEz8RTlaU,Speak Now,Foolish One,1,21,79,False,0.6709999999999999,0.588,7,-4.675,1,0.0299,0.617,0.0,0.111,0.5429999999999999,96.965,311765,4
3UMrglJeju5yWyYIW6o99b,Midnights,The Great War,1,14,79,False,0.573,0.741,5,-8.987,1,0.0353,0.21899999999999997,2.23e-05,0.0842,0.5539999999999999,96.016,240356,4
7FmYn9e7KHMXcxqGSj9LjH,Midnights,Mastermind,1,13,79,False,0.662,0.35700000000000004,4,-14.064,1,0.154,0.5529999999999999,0.0012900000000000001,0.0837,0.124,125.96600000000001,191039,4
1wtOxkiel43cVs0Yux5Q4h,Midnights,Snow On The Beach (Ft. Lana Del Rey),1,4,79,True,0.6629999999999999,0.319,9,-13.481,1,0.0375,0.69,0.000993,0.11699999999999999,0.193,109.95700000000001,256124,4
6VsvKPJ4xjVNKpI8VVZ3SV,folklore,invisible string,1,11,79,False,0.653,0.452,4,-11.142999999999999,0,0.055,0.838,7.730000000000001e-05,0.10800000000000001,0.45,83.43299999999998,252881,4
43y1WpBdnEy5TR9aZoSQL9,1989,I Wish You Would,1,7,79,False,0.669,0.851,0,-6.526,1,0.0432,0.0035700000000000007,1.04e-05,0.0676,0.541,118.02600000000001,207650,4
2YWtcWi3a83pdEg3Gif4Pd,Lover,I Think He Knows,1,6,79,False,0.897,0.366,0,-8.029,1,0.0569,0.00889,0.00035299999999999996,0.0715,0.41600000000000004,100.00299999999999,173387,4
5kI4eCXXzyuIUXjQra0Cxi,folklore,betty,1,14,79,True,0.593,0.377,0,-8.761000000000001,1,0.0253,0.6,0.0,0.0976,0.502,95.939,294521,4
4ABYxlb92WBIjHu7TIKmml,Speak Now,Castles Crumbling (Ft. Hayley Williams),1,20,79,False,0.5760000000000001,0.57,7,-7.925,1,0.0434,0.36200000000000004,0.0,0.0668,0.37799999999999995,147.803,306062,4
64FzgoLZ3oXu2SriZblHic,1989,Bad Blood,1,8,78,False,0.619,0.6859999999999999,7,-6.369,1,0.16399999999999998,0.0385,0.0,0.307,0.364,169.94299999999996,211104,4
2Eeur20xVqfUoM3Q7EFPFt,folklore,the last great american dynasty,1,3,78,True,0.6859999999999999,0.662,7,-8.505,1,0.0413,0.467,0.0023,0.109,0.706,147.922,230999,4
01K4zKU104LyJ8gMb7227B,Red,Nothing New (Ft. Phoebe Bridgers),1,23,78,False,0.606,0.377,0,-9.455,1,0.0275,0.8170000000000001,0.0,0.154,0.446,101.96,258813,4
7I7JbDv63ZJJsSi24DyJrz,Reputation,Dancing With Our Hands Tied,1,11,78,False,0.624,0.691,0,-6.686,0,0.196,0.0604,1.1e-05,0.138,0.284,160.024,211507,4
59KOoHFcw5XfICnO57holu,Speak Now,Last Kiss,1,13,78,False,0.55,0.366,10,-8.46,1,0.0276,0.447,4.43e-06,0.10099999999999999,0.16,79.40100000000002,369120,3
2CYVETnhM9aytqrazYYwrK,Fearless,Mr. Perfectly Fine,1,22,78,False,0.66,0.8170000000000001,11,-6.269,0,0.0521,0.162,0.0,0.0667,0.7140000000000001,135.942,277592,4
1HCdems7PQZRj42QDWLA0A,Speak Now,Timeless,1,22,78,False,0.624,0.585,3,-5.847,1,0.0328,0.3,0.0,0.0916,0.65,142.88299999999995,321397,4
07NxDD1iKCHbAldceD7QLP,Reputation,This Is Why We Can't Have Nice Things,1,13,78,False,0.5670000000000001,0.789,5,-5.9860000000000015,1,0.115,0.0156,0.0,0.382,0.43799999999999994,163.96,207133,4
6KJqZcs9XDgVck7Lg9QOTC,folklore,seven,1,7,78,False,0.596,0.488,4,-10.769,1,0.0274,0.9,2.7000000000000002e-05,0.091,0.415,94.926,208907,4
